0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npmrc
5 silly config load:file:/Users/alpha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-
10 verbose logfile /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   'dom-serializer': [ '2.0.0' ],
18 silly audit   domelementtype: [ '2.3.0' ],
18 silly audit   domhandler: [ '5.0.3' ],
18 silly audit   domutils: [ '3.2.2' ],
18 silly audit   'dot-prop': [ '6.0.1' ],
18 silly audit   dotenv: [ '17.2.3' ],
18 silly audit   'dunder-proto': [ '1.0.1' ],
18 silly audit   duplexify: [ '4.1.3' ],
18 silly audit   eastasianwidth: [ '0.2.0' ],
18 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
18 silly audit   'ee-first': [ '1.1.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.267' ],
18 silly audit   encodeurl: [ '2.0.0' ],
18 silly audit   'end-of-stream': [ '1.4.5' ],
18 silly audit   'enhanced-resolve': [ '5.18.4' ],
18 silly audit   entities: [ '4.5.0' ],
18 silly audit   environment: [ '1.1.0' ],
18 silly audit   'es-abstract': [ '1.24.1' ],
18 silly audit   'es-define-property': [ '1.0.1' ],
18 silly audit   'es-errors': [ '1.3.0' ],
18 silly audit   'es-iterator-helpers': [ '1.2.2' ],
18 silly audit   'es-object-atoms': [ '1.1.1' ],
18 silly audit   'es-set-tostringtag': [ '2.1.0' ],
18 silly audit   'es-shim-unscopables': [ '1.1.0' ],
18 silly audit   'es-to-primitive': [ '1.3.0' ],
18 silly audit   'es-toolkit': [ '1.44.0' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-html': [ '1.0.3' ],
18 silly audit   'escape-string-regexp': [ '4.0.0', '2.0.0' ],
18 silly audit   eslint: [ '9.39.2' ],
18 silly audit   'eslint-config-next': [ '16.1.3' ],
18 silly audit   globals: [ '16.4.0', '14.0.0' ],
18 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
18 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
18 silly audit   'eslint-module-utils': [ '2.12.1' ],
18 silly audit   'eslint-plugin-import': [ '2.32.0' ],
18 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
18 silly audit   'eslint-plugin-react': [ '7.37.5' ],
18 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
18 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
18 silly audit   'eslint-scope': [ '8.4.0' ],
18 silly audit   espree: [ '10.4.0' ],
18 silly audit   esprima: [ '4.0.1' ],
18 silly audit   esquery: [ '1.7.0' ],
18 silly audit   esrecurse: [ '4.3.0' ],
18 silly audit   estraverse: [ '5.3.0' ],
18 silly audit   esutils: [ '2.0.3' ],
18 silly audit   etag: [ '1.8.1' ],
18 silly audit   'event-target-shim': [ '5.0.1' ],
18 silly audit   eventid: [ '2.0.1' ],
18 silly audit   eventsource: [ '3.0.7' ],
18 silly audit   'eventsource-parser': [ '3.0.6' ],
18 silly audit   execa: [ '9.6.1' ],
18 silly audit   express: [ '5.2.1' ],
18 silly audit   'express-rate-limit': [ '7.5.1' ],
18 silly audit   extend: [ '3.0.2' ],
18 silly audit   'extract-zip': [ '2.0.1' ],
18 silly audit   'get-stream': [ '5.2.0', '9.0.1' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-glob': [ '3.3.1' ],
18 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
18 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
18 silly audit   'fast-levenshtein': [ '2.0.6' ],
18 silly audit   'fast-uri': [ '3.1.0' ],
18 silly audit   fastq: [ '1.20.1' ],
18 silly audit   'fd-slicer': [ '1.1.0' ],
18 silly audit   'fetch-blob': [ '3.2.0' ],
18 silly audit   figures: [ '6.1.0' ],
18 silly audit   'file-entry-cache': [ '8.0.0' ],
18 silly audit   'fill-range': [ '7.1.1' ],
18 silly audit   finalhandler: [ '2.1.1' ],
18 silly audit   'find-up': [ '5.0.0' ],
18 silly audit   'find-up-simple': [ '1.0.1' ],
18 silly audit   'flat-cache': [ '4.0.1' ],
18 silly audit   flatted: [ '3.3.3' ],
18 silly audit   'for-each': [ '0.3.5' ],
18 silly audit   'foreground-child': [ '3.3.1' ],
18 silly audit   'form-data': [ '2.5.5' ],
18 silly audit   'form-data-encoder': [ '4.1.0' ],
18 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
18 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
18 silly audit   'formdata-polyfill': [ '4.0.10' ],
18 silly audit   forwarded: [ '0.2.0' ],
18 silly audit   'forwarded-parse': [ '2.1.2' ],
18 silly audit   fresh: [ '2.0.0' ],
18 silly audit   'fs-extra': [ '11.3.3' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   'function.prototype.name': [ '1.1.8' ],
18 silly audit   'functions-have-names': [ '1.2.3' ],
18 silly audit   fzf: [ '0.5.2' ],
18 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
18 silly audit   'generator-function': [ '2.0.1' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-caller-file': [ '2.0.5' ],
18 silly audit   'get-east-asian-width': [ '1.4.0' ],
18 silly audit   'get-intrinsic': [ '1.3.0' ],
18 silly audit   'get-proto': [ '1.0.1' ],
18 silly audit   'get-symbol-description': [ '1.1.0' ],
18 silly audit   'get-tsconfig': [ '4.13.0' ],
18 silly audit   glob: [ '12.0.0', '10.5.0' ],
18 silly audit   globalthis: [ '1.0.4' ],
18 silly audit   'google-gax': [ '4.6.1' ],
18 silly audit   googleapis: [ '137.1.0' ],
18 silly audit   'googleapis-common': [ '7.2.0' ],
18 silly audit   gopd: [ '1.2.0' ],
18 silly audit   got: [ '14.6.6' ],
18 silly audit   'type-fest': [ '4.41.0', '2.19.0' ],
18 silly audit   'gradient-string': [ '2.0.2' ],
18 silly audit   'has-bigints': [ '1.1.0' ],
18 silly audit   'has-flag': [ '4.0.0' ],
18 silly audit   'has-property-descriptors': [ '1.0.2' ],
18 silly audit   'has-proto': [ '1.2.0' ],
18 silly audit   'has-symbols': [ '1.1.0' ],
18 silly audit   'has-tostringtag': [ '1.0.2' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hermes-estree': [ '0.25.1' ],
18 silly audit   'hermes-parser': [ '0.25.1' ],
18 silly audit   'highlight.js': [ '11.11.1' ],
18 silly audit   hono: [ '4.11.4' ],
18 silly audit   'hosted-git-info': [ '7.0.2' ],
18 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.2.4' ],
18 silly audit   'html-entities': [ '2.6.0' ],
18 silly audit   'html-to-text': [ '9.0.5' ],
18 silly audit   htmlparser2: [ '8.0.2' ],
18 silly audit   'http-cache-semantics': [ '4.2.0' ],
18 silly audit   'http-errors': [ '2.0.1' ],
18 silly audit   'http-proxy-agent': [ '5.0.0' ],
18 silly audit   'http2-wrapper': [ '2.2.1' ],
18 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
18 silly audit   'human-signals': [ '8.0.1' ],
18 silly audit   'iconv-lite': [ '0.7.2' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   'import-in-the-middle': [ '1.15.0' ],
18 silly audit   imurmurhash: [ '0.1.4' ],
18 silly audit   'indent-string': [ '5.0.0' ],
18 silly audit   'index-to-position': [ '1.2.0' ],
18 silly audit   inherits: [ '2.0.4' ],
18 silly audit   ini: [ '1.3.8' ],
18 silly audit   '@jrichman/ink': [ '6.4.7' ],
18 silly audit   'ink-gradient': [ '3.0.0' ],
18 silly audit   'ink-spinner': [ '5.0.0' ],
18 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
18 silly audit   'internal-slot': [ '1.1.0' ],
18 silly audit   'ipaddr.js': [ '1.9.1' ],
18 silly audit   'is-array-buffer': [ '3.0.5' ],
18 silly audit   'is-async-function': [ '2.1.1' ],
18 silly audit   'is-bigint': [ '1.1.0' ],
18 silly audit   'is-boolean-object': [ '1.2.2' ],
18 silly audit   'is-bun-module': [ '2.0.0' ],
18 silly audit   'is-callable': [ '1.2.7' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   'is-data-view': [ '1.0.2' ],
18 silly audit   'is-date-object': [ '1.1.0' ],
18 silly audit   'is-docker': [ '3.0.0' ],
18 silly audit   'is-extglob': [ '2.1.1' ],
18 silly audit   'is-finalizationregistry': [ '1.1.1' ],
18 silly audit   'is-generator-function': [ '1.1.2' ],
18 silly audit   'is-glob': [ '4.0.3' ],
18 silly audit   'is-in-ci': [ '2.0.0' ],
18 silly audit   'is-inside-container': [ '1.0.0' ],
18 silly audit   'is-map': [ '2.0.3' ],
18 silly audit   'is-negative-zero': [ '2.0.3' ],
18 silly audit   'is-number': [ '7.0.0' ],
18 silly audit   'is-number-object': [ '1.1.1' ],
18 silly audit   'is-obj': [ '2.0.0' ],
18 silly audit   'is-plain-obj': [ '4.1.0' ],
18 silly audit   'is-promise': [ '4.0.0' ],
18 silly audit   'is-regex': [ '1.2.1' ],
18 silly audit   'is-set': [ '2.0.3' ],
18 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
18 silly audit   'is-string': [ '1.1.1' ],
18 silly audit   'is-symbol': [ '1.1.1' ],
18 silly audit   'is-typed-array': [ '1.1.15' ],
18 silly audit   'is-unicode-supported': [ '2.1.0' ],
18 silly audit   'is-wayland': [ '0.1.0' ],
18 silly audit   'is-weakmap': [ '2.0.2' ],
18 silly audit   'is-weakref': [ '1.1.1' ],
18 silly audit   'is-weakset': [ '2.0.4' ],
18 silly audit   'is-wsl': [ '3.1.0' ],
18 silly audit   is64bit: [ '2.0.0' ],
18 silly audit   isarray: [ '2.0.5' ],
18 silly audit   isexe: [ '2.0.0' ],
18 silly audit   'iterator.prototype': [ '1.1.5' ],
18 silly audit   jackspeak: [ '4.1.1', '3.4.3' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   jose: [ '6.1.3' ],
18 silly audit   'js-base64': [ '3.7.8' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   'js-yaml': [ '4.1.1' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-bigint': [ '1.0.0' ],
18 silly audit   'json-buffer': [ '3.0.1' ],
18 silly audit   'json-schema-typed': [ '8.0.2' ],
18 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
18 silly audit   json5: [ '2.2.3', '1.0.2' ],
18 silly audit   jsonfile: [ '6.2.0' ],
18 silly audit   'jsx-ast-utils': [ '3.3.5' ],
18 silly audit   jwa: [ '2.0.1' ],
18 silly audit   jws: [ '4.0.1' ],
18 silly audit   kleur: [ '3.0.3' ],
18 silly audit   ky: [ '1.14.2' ],
18 silly audit   'language-subtag-registry': [ '0.3.23' ],
18 silly audit   'language-tags': [ '1.0.9' ],
18 silly audit   'latest-version': [ '9.0.0' ],
18 silly audit   leac: [ '0.6.0' ],
18 silly audit   levn: [ '0.4.1' ],
18 silly audit   lightningcss: [ '1.30.2' ],
18 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
18 silly audit   'locate-path': [ '6.0.0' ],
18 silly audit   'lodash.camelcase': [ '4.3.0' ],
18 silly audit   'lodash.merge': [ '4.6.2' ],
18 silly audit   long: [ '5.3.2' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lowercase-keys': [ '3.0.0' ],
18 silly audit   lowlight: [ '3.3.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   'make-error': [ '1.3.6' ],
18 silly audit   marked: [ '15.0.12' ],
18 silly audit   'math-intrinsics': [ '1.1.0' ],
18 silly audit   'media-typer': [ '1.1.0' ],
18 silly audit   'merge-descriptors': [ '2.0.0' ],
18 silly audit   merge2: [ '1.4.1' ],
18 silly audit   micromatch: [ '4.0.8' ],
18 silly audit   mime: [ '4.0.7' ],
18 silly audit   'mimic-fn': [ '2.1.0' ],
18 silly audit   'mimic-response': [ '4.0.0' ],
18 silly audit   minimist: [ '1.2.8' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.1.0' ],
18 silly audit   mnemonist: [ '0.40.3' ],
18 silly audit   'module-details-from-path': [ '1.0.4' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'napi-postinstall': [ '0.3.4' ],
18 silly audit   'natural-compare': [ '1.4.0' ],
18 silly audit   negotiator: [ '1.0.0' ],
18 silly audit   next: [ '16.1.3' ],
18 silly audit   postcss: [ '8.4.31', '8.5.6' ],
18 silly audit   'node-addon-api': [ '7.1.1', '8.5.0' ],
18 silly audit   'node-domexception': [ '1.0.0' ],
18 silly audit   'node-gyp-build': [ '4.8.4' ],
18 silly audit   'node-pty': [ '1.1.0' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'normalize-package-data': [ '6.0.2' ],
18 silly audit   'normalize-url': [ '8.1.1' ],
18 silly audit   'npm-run-path': [ '6.0.0' ],
18 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'object-hash': [ '3.0.0' ],
18 silly audit   'object-inspect': [ '1.13.4' ],
18 silly audit   'object-keys': [ '1.1.1' ],
18 silly audit   'object.assign': [ '4.1.7' ],
18 silly audit   'object.entries': [ '1.1.9' ],
18 silly audit   'object.fromentries': [ '2.0.8' ],
18 silly audit   'object.groupby': [ '1.0.3' ],
18 silly audit   'object.values': [ '1.2.1' ],
18 silly audit   obliterator: [ '2.0.5' ],
18 silly audit   'on-finished': [ '2.4.1' ],
18 silly audit   once: [ '1.4.0' ],
18 silly audit   onetime: [ '5.1.2' ],
18 silly audit   open: [ '10.2.0' ],
18 silly audit   optionator: [ '0.9.4' ],
18 silly audit   'own-keys': [ '1.0.1' ],
18 silly audit   'p-cancelable': [ '4.0.1' ],
18 silly audit   'p-limit': [ '3.1.0' ],
18 silly audit   'p-locate': [ '5.0.0' ],
18 silly audit   'package-json': [ '10.0.1' ],
18 silly audit   'package-json-from-dist': [ '1.0.1' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-json': [ '8.3.0' ],
18 silly audit   'parse-ms': [ '4.0.0' ],
18 silly audit   parseley: [ '0.12.1' ],
18 silly audit   parseurl: [ '1.3.3' ],
18 silly audit   'patch-console': [ '2.0.0' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   'path-scurry': [ '2.0.1', '1.11.1' ],
18 silly audit   'path-to-regexp': [ '8.3.0' ],
18 silly audit   peberminta: [ '0.9.0' ],
18 silly audit   pend: [ '1.2.0' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   'pkce-challenge': [ '5.0.1' ],
18 silly audit   'possible-typed-array-names': [ '1.1.0' ],
18 silly audit   'prelude-ls': [ '1.2.1' ],
18 silly audit   'pretty-ms': [ '9.3.0' ],
18 silly audit   prisma: [ '5.22.0' ],
18 silly audit   'promise-limit': [ '2.7.0' ],
18 silly audit   prompts: [ '2.4.2' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   'proto-list': [ '1.2.4' ],
18 silly audit   'proto3-json-serializer': [ '2.0.2' ],
18 silly audit   protobufjs: [ '7.5.4' ],
18 silly audit   'proxy-addr': [ '2.0.7' ],
18 silly audit   pump: [ '3.0.3' ],
18 silly audit   pumpify: [ '2.0.1' ],
18 silly audit   punycode: [ '2.3.1' ],
18 silly audit   qs: [ '6.14.1' ],
18 silly audit   'queue-microtask': [ '1.2.3' ],
18 silly audit   'quick-lru': [ '5.1.1' ],
18 silly audit   'range-parser': [ '1.2.1' ],
18 silly audit   'raw-body': [ '3.0.2' ],
18 silly audit   rc: [ '1.2.8' ],
18 silly audit   'strip-json-comments': [ '2.0.1', '3.1.1' ],
18 silly audit   react: [ '19.2.3' ],
18 silly audit   'react-dom': [ '19.2.3' ],
18 silly audit   'react-is': [ '16.13.1' ],
18 silly audit   'react-reconciler': [ '0.32.0' ],
18 silly audit   scheduler: [ '0.26.0', '0.27.0' ],
18 silly audit   'read-package-up': [ '11.0.0' ],
18 silly audit   'read-pkg': [ '9.0.1' ],
18 silly audit   'unicorn-magic': [ '0.1.0', '0.3.0' ],
18 silly audit   'readable-stream': [ '3.6.2' ],
18 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
18 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
18 silly audit   'registry-auth-token': [ '5.1.1' ],
18 silly audit   'registry-url': [ '6.0.1' ],
18 silly audit   'require-directory': [ '2.1.1' ],
18 silly audit   'require-from-string': [ '2.0.2' ],
18 silly audit   'require-in-the-middle': [ '7.5.2' ],
18 silly audit   'resolve-alpn': [ '1.2.1' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
18 silly audit   responselike: [ '4.0.2' ],
18 silly audit   'restore-cursor': [ '4.0.0' ],
18 silly audit   'retry-request': [ '7.0.2' ],
18 silly audit   reusify: [ '1.1.0' ],
18 silly audit   rimraf: [ '5.0.10' ],
18 silly audit   router: [ '2.2.0' ],
18 silly audit   'run-applescript': [ '7.1.0' ],
18 silly audit   'run-parallel': [ '1.2.0' ],
18 silly audit   'safe-array-concat': [ '1.1.3' ],
18 silly audit   'safe-buffer': [ '5.2.1' ],
18 silly audit   'safe-push-apply': [ '1.0.0' ],
18 silly audit   'safe-regex-test': [ '1.1.0' ],
18 silly audit   'safer-buffer': [ '2.1.2' ],
18 silly audit   selderee: [ '0.11.0' ],
18 silly audit   send: [ '1.2.1' ],
18 silly audit   'serve-static': [ '2.2.1' ],
18 silly audit   'set-function-length': [ '1.2.2' ],
18 silly audit   'set-function-name': [ '2.0.2' ],
18 silly audit   'set-proto': [ '1.0.0' ],
18 silly audit   setprototypeof: [ '1.2.0' ],
18 silly audit   sharp: [ '0.34.5' ],
18 silly audit   'shebang-command': [ '2.0.0' ],
18 silly audit   'shebang-regex': [ '3.0.0' ],
18 silly audit   'shell-quote': [ '1.8.3' ],
18 silly audit   'side-channel': [ '1.1.0' ],
18 silly audit   'side-channel-list': [ '1.0.0' ],
18 silly audit   'side-channel-map': [ '1.0.1' ],
18 silly audit   'side-channel-weakmap': [ '1.0.2' ],
18 silly audit   'simple-git': [ '3.30.0' ],
18 silly audit   sisteransi: [ '1.0.5' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'spdx-correct': [ '3.2.0' ],
18 silly audit   'spdx-exceptions': [ '2.5.0' ],
18 silly audit   'spdx-expression-parse': [ '3.0.1' ],
18 silly audit   'spdx-license-ids': [ '3.0.22' ],
18 silly audit   'stable-hash': [ '0.0.5' ],
18 silly audit   'stack-utils': [ '2.0.6' ],
18 silly audit   statuses: [ '2.0.2' ],
18 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
18 silly audit   'stream-events': [ '1.0.5' ],
18 silly audit   'stream-shift': [ '1.0.3' ],
18 silly audit   string_decoder: [ '1.3.0' ],
18 silly audit   'string.prototype.includes': [ '2.0.1' ],
18 silly audit   'string.prototype.matchall': [ '4.0.12' ],
18 silly audit   'string.prototype.repeat': [ '1.0.0' ],
18 silly audit   'string.prototype.trim': [ '1.2.10' ],
18 silly audit   'string.prototype.trimend': [ '1.0.9' ],
18 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
18 silly audit   'strip-bom': [ '3.0.0' ],
18 silly audit   'strip-final-newline': [ '4.0.0' ],
18 silly audit   stubs: [ '3.0.0' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   'supports-color': [ '7.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'system-architecture': [ '0.1.0' ],
18 silly audit   tailwindcss: [ '4.1.18' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   tar: [ '7.5.3' ],
18 silly audit   yallist: [ '5.0.0', '3.1.1' ],
18 silly audit   'teeny-request': [ '9.0.0' ],
18 silly audit   tinycolor2: [ '1.6.0' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   tinygradient: [ '1.1.5' ],
18 silly audit   'to-regex-range': [ '5.0.1' ],
18 silly audit   toidentifier: [ '1.0.1' ],
18 silly audit   tr46: [ '0.0.3' ],
18 silly audit   'tree-sitter-bash': [ '0.25.1' ],
18 silly audit   'ts-api-utils': [ '2.4.0' ],
18 silly audit   'ts-node': [ '10.9.2' ],
18 silly audit   'tsconfig-paths': [ '3.15.0' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'type-check': [ '0.4.0' ],
18 silly audit   'type-is': [ '2.0.1' ],
18 silly audit   'typed-array-buffer': [ '1.0.3' ],
18 silly audit   'typed-array-byte-length': [ '1.0.3' ],
18 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
18 silly audit   'typed-array-length': [ '1.0.7' ],
18 silly audit   typescript: [ '5.9.3' ],
18 silly audit   'typescript-eslint': [ '8.53.0' ],
18 silly audit   'unbox-primitive': [ '1.1.0' ],
18 silly audit   undici: [ '7.18.2' ],
18 silly audit   'undici-types': [ '6.21.0' ],
18 silly audit   universalify: [ '2.0.1' ],
18 silly audit   unpipe: [ '1.0.0' ],
18 silly audit   'unrs-resolver': [ '1.11.1' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'uri-js': [ '4.4.1' ],
18 silly audit   'url-template': [ '2.0.8' ],
18 silly audit   'util-deprecate': [ '1.0.2' ],
18 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
18 silly audit   'validate-npm-package-license': [ '3.0.4' ],
18 silly audit   vary: [ '1.1.2' ],
18 silly audit   'web-streams-polyfill': [ '3.3.3' ],
18 silly audit   'web-tree-sitter': [ '0.25.10' ],
18 silly audit   'webidl-conversions': [ '3.0.1' ],
18 silly audit   'whatwg-url': [ '5.0.0' ],
18 silly audit   which: [ '2.0.2' ],
18 silly audit   'which-boxed-primitive': [ '1.1.1' ],
18 silly audit   'which-builtin-type': [ '1.2.1' ],
18 silly audit   'which-collection': [ '1.0.2' ],
18 silly audit   'which-typed-array': [ '1.1.20' ],
18 silly audit   'widest-line': [ '4.0.1' ],
18 silly audit   'word-wrap': [ '1.2.5' ],
18 silly audit   wrappy: [ '1.0.2' ],
18 silly audit   ws: [ '8.19.0' ],
18 silly audit   'wsl-utils': [ '0.1.0' ],
18 silly audit   'xdg-basedir': [ '5.1.0' ],
18 silly audit   y18n: [ '5.0.8' ],
18 silly audit   yargs: [ '17.7.2' ],
18 silly audit   'yargs-parser': [ '21.1.1' ],
18 silly audit   yauzl: [ '2.10.0' ],
18 silly audit   yn: [ '3.1.1' ],
18 silly audit   'yocto-queue': [ '0.1.0' ],
18 silly audit   yoctocolors: [ '2.1.2' ],
18 silly audit   'yoga-layout': [ '3.2.1' ],
18 silly audit   'zod-to-json-schema': [ '3.25.1' ],
18 silly audit   'zod-validation-error': [ '4.0.2' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/lightningcss-android-arm64
38 silly reify mark deleted [
